Version 4
SHEET 1 5484 864
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value {R4}
SYMBOL res 5152 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value {R4}
SYMBOL res 5408 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value {R4}
SYMBOL res -1216 -32 R0
SYMATTR InstName R129
SYMATTR Value {R5}
SYMBOL res -1040 -32 R0
SYMATTR InstName R130
SYMATTR Value {R5}
SYMBOL res -848 -32 R0
SYMATTR InstName R131
SYMATTR Value {R5}
SYMBOL res -656 -32 R0
SYMATTR InstName R132
SYMATTR Value {R5}
SYMBOL res -464 -32 R0
SYMATTR InstName R133
SYMATTR Value {R5}
SYMBOL res -288 -32 R0
SYMATTR InstName R134
SYMATTR Value {R5}
SYMBOL res -112 -32 R0
SYMATTR InstName R135
SYMATTR Value {R6}
SYMBOL res 80 -32 R0
SYMATTR InstName R136
SYMATTR Value {R5}
SYMBOL res 272 -32 R0
SYMATTR InstName R137
SYMATTR Value {R5}
SYMBOL res 448 -32 R0
SYMATTR InstName R138
SYMATTR Value {R5}
SYMBOL res 640 -32 R0
SYMATTR InstName R139
SYMATTR Value {R5}
SYMBOL res 816 -32 R0
SYMATTR InstName R140
SYMATTR Value {R5}
SYMBOL res 1008 -32 R0
SYMATTR InstName R141
SYMATTR Value {R5}
SYMBOL res 1216 -32 R0
SYMATTR InstName R142
SYMATTR Value {R5}
SYMBOL res 1424 -32 R0
SYMATTR InstName R143
SYMATTR Value {R5}
SYMBOL res 1616 -32 R0
SYMATTR InstName R144
SYMATTR Value {R5}
SYMBOL res 1792 -32 R0
SYMATTR InstName R145
SYMATTR Value {R5}
SYMBOL res 2000 -32 R0
SYMATTR InstName R146
SYMATTR Value {R5}
SYMBOL res 2240 -32 R0
SYMATTR InstName R147
SYMATTR Value {R5}
SYMBOL res 2480 -32 R0
SYMATTR InstName R148
SYMATTR Value {R5}
SYMBOL res 2720 -32 R0
SYMATTR InstName R149
SYMATTR Value {R5}
SYMBOL res 2960 -48 R0
SYMATTR InstName R150
SYMATTR Value {R5}
SYMBOL res 3184 -48 R0
SYMATTR InstName R151
SYMATTR Value {R5}
SYMBOL res 3392 -48 R0
SYMATTR InstName R152
SYMATTR Value {R5}
SYMBOL res 3616 -48 R0
SYMATTR InstName R153
SYMATTR Value {R5}
SYMBOL res 3840 -48 R0
SYMATTR InstName R154
SYMATTR Value {R5}
SYMBOL res 4064 -48 R0
SYMATTR InstName R155
SYMATTR Value {R5}
SYMBOL res 4288 -48 R0
SYMATTR InstName R156
SYMATTR Value {R5}
SYMBOL res 4480 -48 R0
SYMATTR InstName R157
SYMATTR Value {R5}
SYMBOL res 4688 -48 R0
SYMATTR InstName R158
SYMATTR Value {R5}
SYMBOL res 4912 -48 R0
SYMATTR InstName R159
SYMATTR Value {R5}
SYMBOL res 5136 -48 R0
SYMATTR InstName R160
SYMATTR Value {R5}
SYMBOL load2 -1056 -1120 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 36 40 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value SINE(0 50uA 1725)
TEXT -1256 600 Left 2 !.param R1= 1k
TEXT -1256 648 Left 2 !.param R2 = 1k
TEXT -1264 696 Left 2 !.param R3 = 3k
TEXT -1264 744 Left 2 !.param R4 = 500
TEXT -1264 792 Left 2 !.param R5=1k
TEXT -1704 456 Left 2 !.tran 3ms
TEXT -1264 848 Left 2 !.param R6 = 500
TEXT -1296 504 Left 2 !.step param R6 list 1k 990 900 500
